id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_visit_user,field.visit.user,model_field_visit,sales_team.group_sale_salesman,1,1,1,1

access_route_management_user,route.management.user,model_route_management,base.group_user,1,1,1,1
access_route_assignment_user,access.route.assignment.user,model_route_assignment,base.group_user,1,1,1,1
access_route_assignment_create_visits_wizard_user,route.assignment.create.visits.wizard.user,model_route_assignment_create_visits_wizard,base.group_user,1,1,1,1

access_field_visit_close_reason_user,field.visit.close.reason.user,model_field_visit_close_reason,sales_team.group_sale_salesman,1,0,0,0
access_field_visit_close_reason_manager,field.visit.close.reason.manager,model_field_visit_close_reason,sales_team.group_sale_manager,1,1,1,1
access_field_visit_template_user,field.visit.template.user,model_field_visit_template,sales_team.group_sale_salesman,1,1,1,1
field.access_field_visit_close_wiz,access_field_visit_close_wiz,field_visit.model_field_visit_close_wiz,sales_team.group_sale_salesman,1,1,1,1
field.access_field_visit_template_create,access_field_visit_template_create,field_visit.model_field_visit_template_create,sales_team.group_sale_salesman,1,1,1,1

access_field_visit_timesheet,access_field_visit_timesheet,model_field_visit_timesheet,base.group_user,1,1,1,1


access_end_work_wizard,end.work.wizard,model_end_work_wizard,,1,1,1,1
access_visit_objective,access_visit_objective,model_visit_objective,base.group_user,1,1,1,1
access_visit_subobjective,access_visit_subobjective,model_visit_subobjective,base.group_user,1,1,1,1
access_city_zip,city.zip,model_city_zip,base.group_user,1,1,1,1


access_field_visit_justification_wizard,access_field_visit_justification_wizard,model_field_visit_justification_wizard,,1,1,1,0
access_field_visit_justification,access_field_visit_justification,model_field_visit_justification,,1,1,1,0

access_end_work_wizard_sample_line,end.work.wizard.sample.line,model_end_work_wizard_sample_line,field_visit.group_field_visit_user,1,1,1,0
access_field_visit_checkout,field.visit.checkout,model_field_visit_checkout,field_visit.group_field_visit_user,1,1,1,0

access_field_visit_customer_line_user,field.visit.customer.line.user,model_field_visit_customer_line,field_visit.group_field_visit_user,1,1,1,0
access_field_visit_customer_line_manager,field.visit.customer.line.manager,model_field_visit_customer_line,field_visit.group_field_visit_manager,1,1,1,1
access_field_visit_customer_line_managers,field.visit.customer.line.managers,model_field_visit_customer_line,field_visit.group_field_visit_managers,1,1,1,1
access_city_wise_start_work_wizard_user,city.wise.start.work.wizard.user,model_city_wise_start_work_wizard,field_visit.group_field_visit_user,1,1,1,0
access_city_wise_start_work_wizard_manager,city.wise.start.work.wizard.manager,model_city_wise_start_work_wizard,field_visit.group_field_visit_manager,1,1,1,1
access_city_wise_start_work_wizard_managers,city.wise.start.work.wizard.managers,model_city_wise_start_work_wizard,field_visit.group_field_visit_managers,1,1,1,1
access_field_visit_checkout_sample_line,access_field_visit_checkout_sample_line,model_field_visit_checkout_sample_line,,1,1,1,1

